date,value,key
2020-02-23,5,retail
2020-02-24,-1,retail
2020-02-25,-1,retail
2020-02-26,0,retail
2020-02-27,0,retail
2020-02-28,4,retail
2020-02-29,6,retail
2020-03-01,1,retail
2020-03-02,-4,retail
2020-03-03,-4,retail
2020-03-04,-2,retail
2020-03-05,0,retail
2020-03-06,4,retail
2020-03-07,7,retail
2020-03-08,3,retail
2020-03-09,-6,retail
2020-03-10,-4,retail
2020-03-11,-3,retail
2020-03-12,-2,retail
2020-03-13,2,retail
2020-03-14,4,retail
2020-03-15,-1,retail
2020-02-15,5,grocery
2020-02-16,4,grocery
2020-02-17,-2,grocery
2020-02-18,2,grocery
2020-02-19,2,grocery
2020-02-20,0,grocery
2020-02-21,0,grocery
2020-02-22,4,grocery
2020-02-23,3,grocery
2020-02-24,-1,grocery
2020-02-25,1,grocery
2020-02-26,5,grocery
2020-02-27,1,grocery
2020-02-28,4,grocery
2020-02-29,13,grocery
2020-03-01,4,grocery
2020-03-02,-1,grocery
2020-03-03,0,grocery
2020-03-04,0,grocery
2020-03-05,1,grocery
2020-03-06,2,grocery
2020-03-07,4,grocery
2020-03-08,4,grocery
2020-03-09,-4,grocery
2020-03-10,-2,grocery
2020-03-11,-2,grocery
2020-03-12,-1,grocery
2020-03-13,0,grocery
2020-03-14,3,grocery
2020-03-15,6,grocery
2020-02-15,0,parks
2020-02-16,-11,parks
2020-02-17,-5,parks
2020-02-18,1,parks
2020-02-19,0,parks
2020-02-20,-3,parks
2020-02-21,-5,parks
2020-02-22,-12,parks
2020-02-23,-10,parks
2020-02-24,-1,parks
2020-02-25,7,parks
2020-02-26,2,parks
2020-02-27,-6,parks
2020-02-28,-4,parks
2020-02-29,-2,parks
2020-03-01,-1,parks
2020-03-02,-10,parks
2020-03-03,-6,parks
2020-03-04,-17,parks
2020-03-05,-15,parks
2020-03-06,-9,parks
2020-03-07,2,parks
2020-03-08,-6,parks
2020-03-09,-18,parks
2020-03-10,-11,parks
2020-03-11,-14,parks
2020-03-12,-15,parks
2020-03-13,-12,parks
2020-03-14,0,parks
2020-03-15,-8,parks
2020-02-15,8,transit
2020-02-16,7,transit
2020-02-17,15,transit
2020-02-18,8,transit
2020-02-19,11,transit
2020-02-20,11,transit
2020-02-21,10,transit
2020-02-22,1,transit
2020-02-23,2,transit
2020-02-24,18,transit
2020-02-25,10,transit
2020-02-26,12,transit
2020-02-27,12,transit
2020-02-28,13,transit
2020-02-29,3,transit
2020-03-01,8,transit
2020-03-02,16,transit
2020-03-03,8,transit
2020-03-04,9,transit
2020-03-05,10,transit
2020-03-06,9,transit
2020-03-07,3,transit
2020-03-08,5,transit
2020-03-09,12,transit
2020-03-10,6,transit
2020-03-11,7,transit
2020-03-12,7,transit
2020-03-13,6,transit
2020-03-14,-2,transit
2020-03-15,-2,transit
2020-02-15,4,workplaces
2020-02-16,0,workplaces
2020-02-17,31,workplaces
2020-02-18,15,workplaces
2020-02-19,14,workplaces
2020-02-20,18,workplaces
2020-02-21,17,workplaces
2020-02-22,4,workplaces
2020-02-23,1,workplaces
2020-02-24,32,workplaces
2020-02-25,15,workplaces
2020-02-26,16,workplaces
2020-02-27,19,workplaces
2020-02-28,19,workplaces
2020-02-29,5,workplaces
2020-03-01,1,workplaces
2020-03-02,34,workplaces
2020-03-03,17,workplaces
2020-03-04,16,workplaces
2020-03-05,20,workplaces
2020-03-06,19,workplaces
2020-03-07,6,workplaces
2020-03-08,1,workplaces
2020-03-09,30,workplaces
2020-03-10,16,workplaces
2020-03-11,16,workplaces
2020-03-12,19,workplaces
2020-03-13,18,workplaces
2020-03-14,6,workplaces
2020-03-15,1,workplaces
2020-02-15,0,residential
2020-02-16,1,residential
2020-02-17,-3,residential
2020-02-18,-1,residential
2020-02-19,-2,residential
2020-02-20,-2,residential
2020-02-21,-2,residential
2020-02-22,2,residential
2020-02-23,1,residential
2020-02-24,-3,residential
2020-02-25,-1,residential
2020-02-26,-2,residential
2020-02-27,-2,residential
2020-02-28,-2,residential
2020-02-29,0,residential
2020-03-01,1,residential
2020-03-02,-2,residential
2020-03-03,-1,residential
2020-03-04,-1,residential
2020-03-05,-1,residential
2020-03-06,-1,residential
2020-03-07,1,residential
2020-03-08,1,residential
2020-03-09,-2,residential
2020-03-10,0,residential
2020-03-11,-1,residential
2020-03-12,-1,residential
2020-03-13,-1,residential
2020-03-14,1,residential
2020-03-15,1,residential
2020-02-15,8,retail
2020-02-16,4,retail
2020-02-17,-2,retail
2020-02-18,-1,retail
2020-02-19,1,retail
2020-02-20,1,retail
2020-02-21,4,retail
2020-02-22,7,retail
2020-02-23,5,retail
2020-02-24,-1,retail
2020-02-25,-1,retail
2020-02-26,0,retail
2020-02-27,0,retail
2020-02-28,4,retail
2020-02-29,6,retail
2020-03-01,1,retail
2020-03-02,-4,retail
2020-03-03,-4,retail
2020-03-04,-2,retail
2020-03-05,0,retail
2020-03-06,4,retail
2020-03-07,7,retail
2020-03-08,3,retail
2020-03-09,-6,retail
2020-03-10,-4,retail
2020-03-11,-3,retail
2020-03-12,-2,retail
2020-03-13,2,retail
2020-03-14,4,retail
2020-03-15,-1,retail
2020-02-15,5,grocery
2020-02-16,4,grocery
2020-02-17,-2,grocery
2020-02-18,2,grocery
2020-02-19,2,grocery
2020-02-20,0,grocery
2020-02-21,0,grocery
2020-02-22,4,grocery
2020-02-23,3,grocery
2020-02-24,-1,grocery
2020-02-25,1,grocery
2020-02-26,5,grocery
2020-02-27,1,grocery
2020-02-28,4,grocery
2020-02-29,13,grocery
2020-03-01,4,grocery
2020-03-02,-1,grocery
2020-03-03,0,grocery
2020-03-04,0,grocery
2020-03-05,1,grocery
2020-03-06,2,grocery
2020-03-07,4,grocery
2020-03-08,4,grocery
2020-03-09,-4,grocery
2020-03-10,-2,grocery
2020-03-11,-2,grocery
2020-03-12,-1,grocery
2020-03-13,0,grocery
2020-03-14,3,grocery
2020-03-15,6,grocery
2020-02-15,0,parks
2020-02-16,-11,parks
2020-02-17,-5,parks
2020-02-18,1,parks
2020-02-19,0,parks
2020-02-20,-3,parks
2020-02-21,-5,parks
2020-02-22,-12,parks
2020-02-23,-10,parks
2020-02-24,-1,parks
2020-02-25,7,parks
2020-02-26,2,parks
2020-02-27,-6,parks
2020-02-28,-4,parks
2020-02-29,-2,parks
2020-03-01,-1,parks
2020-03-02,-10,parks
2020-03-03,-6,parks
2020-03-04,-17,parks
2020-03-05,-15,parks
2020-03-06,-9,parks
2020-03-07,2,parks
2020-03-08,-6,parks
2020-03-09,-18,parks
2020-03-10,-11,parks
2020-03-11,-14,parks
2020-03-12,-15,parks
2020-03-13,-12,parks
2020-03-14,0,parks
2020-03-15,-8,parks
2020-02-15,8,transit
2020-02-16,7,transit
2020-02-17,15,transit
2020-02-18,8,transit
2020-02-19,11,transit
2020-02-20,11,transit
2020-02-21,10,transit
2020-02-22,1,transit
2020-02-23,2,transit
2020-02-24,18,transit
2020-02-25,10,transit
2020-02-26,12,transit
2020-02-27,12,transit
2020-02-28,13,transit
2020-02-29,3,transit
2020-03-01,8,transit
2020-03-02,16,transit
2020-03-03,8,transit
2020-03-04,9,transit
2020-03-05,10,transit
2020-03-06,9,transit
2020-03-07,3,transit
2020-03-08,5,transit
2020-03-09,12,transit
2020-03-10,6,transit
2020-03-11,7,transit
2020-03-12,7,transit
2020-03-13,6,transit
2020-03-14,-2,transit
2020-03-15,-2,transit
2020-02-15,4,workplaces
2020-02-16,0,workplaces
2020-02-17,31,workplaces
2020-02-18,15,workplaces
2020-02-19,14,workplaces
2020-02-20,18,workplaces
2020-02-21,17,workplaces
2020-02-22,4,workplaces
2020-02-23,1,workplaces
2020-02-24,32,workplaces
2020-02-25,15,workplaces
2020-02-26,16,workplaces
2020-02-27,19,workplaces
2020-02-28,19,workplaces
2020-02-29,5,workplaces
2020-03-01,1,workplaces
2020-03-02,34,workplaces
2020-03-03,17,workplaces
2020-03-04,16,workplaces
2020-03-05,20,workplaces
2020-03-06,19,workplaces
2020-03-07,6,workplaces
2020-03-08,1,workplaces
2020-03-09,30,workplaces
2020-03-10,16,workplaces
2020-03-11,16,workplaces
2020-03-12,19,workplaces
2020-03-13,18,workplaces
2020-03-14,6,workplaces
2020-03-15,1,workplaces
2020-02-15,0,residential
2020-02-16,1,residential
2020-02-17,-3,residential
2020-02-18,-1,residential
2020-02-19,-2,residential
2020-02-20,-2,residential
2020-02-21,-2,residential
2020-02-22,2,residential
2020-02-23,1,residential
2020-02-24,-3,residential
2020-02-25,-1,residential
2020-02-26,-2,residential
2020-02-27,-2,residential
2020-02-28,-2,residential
2020-02-29,0,residential
2020-03-01,1,residential
2020-03-02,-2,residential
2020-03-03,-1,residential
2020-03-04,-1,residential
2020-03-05,-1,residential
2020-03-06,-1,residential
2020-03-07,1,residential
2020-03-08,1,residential
2020-03-09,-2,residential
2020-03-10,0,residential
2020-03-11,-1,residential
2020-03-12,-1,residential
2020-03-13,-1,residential
2020-03-14,1,residential
2020-03-15,1,residential
2020-02-15,8,retail
2020-02-16,4,retail
2020-02-17,-2,retail
2020-02-18,-1,retail
2020-02-19,1,retail
2020-02-20,1,retail
2020-02-21,4,retail
2020-02-22,7,retail
2020-02-23,5,retail
2020-02-24,-1,retail
2020-02-25,-1,retail
2020-02-26,0,retail
2020-02-27,0,retail
2020-02-28,4,retail
2020-02-29,6,retail
2020-03-01,1,retail
2020-03-02,-4,retail
2020-03-03,-4,retail
2020-03-04,-2,retail
2020-03-05,0,retail
2020-03-06,4,retail
2020-03-07,7,retail
2020-03-08,3,retail
2020-03-09,-6,retail
2020-03-10,-4,retail
2020-03-11,-3,retail
2020-03-12,-2,retail
2020-03-13,2,retail
2020-03-14,4,retail
2020-03-15,-1,retail
2020-02-15,5,grocery
2020-02-16,4,grocery
2020-02-17,-2,grocery
2020-02-18,2,grocery
2020-02-19,2,grocery
2020-02-20,0,grocery
2020-02-21,0,grocery
2020-02-22,4,grocery
2020-02-23,3,grocery
2020-02-24,-1,grocery
2020-02-25,1,grocery
2020-02-26,5,grocery
2020-02-27,1,grocery
2020-02-28,4,grocery
2020-02-29,13,grocery
2020-03-01,4,grocery
2020-03-02,-1,grocery
2020-03-03,0,grocery
2020-03-04,0,grocery
2020-03-05,1,grocery
2020-03-06,2,grocery
2020-03-07,4,grocery
2020-03-08,4,grocery
2020-03-09,-4,grocery
2020-03-10,-2,grocery
2020-03-11,-2,grocery
2020-03-12,-1,grocery
2020-03-13,0,grocery
2020-03-14,3,grocery
2020-03-15,6,grocery
2020-02-15,0,parks
2020-02-16,-11,parks
2020-02-17,-5,parks
2020-02-18,1,parks
2020-02-19,0,parks
2020-02-20,-3,parks
2020-02-21,-5,parks
2020-02-22,-12,parks
2020-02-23,-10,parks
2020-02-24,-1,parks
2020-02-25,7,parks
2020-02-26,2,parks
2020-02-27,-6,parks
2020-02-28,-4,parks
2020-02-29,-2,parks
2020-03-01,-1,parks
2020-03-02,-10,parks
2020-03-03,-6,parks
2020-03-04,-17,parks
2020-03-05,-15,parks
2020-03-06,-9,parks
2020-03-07,2,parks
2020-03-08,-6,parks
2020-03-09,-18,parks
2020-03-10,-11,parks
2020-03-11,-14,parks
2020-03-12,-15,parks
2020-03-13,-12,parks
2020-03-14,0,parks
2020-03-15,-8,parks
2020-02-15,8,transit
2020-02-16,7,transit
2020-02-17,15,transit
2020-02-18,8,transit
2020-02-19,11,transit
2020-02-20,11,transit
2020-02-21,10,transit
2020-02-22,1,transit
2020-02-23,2,transit
2020-02-24,18,transit
2020-02-25,10,transit
2020-02-26,12,transit
2020-02-27,12,transit
2020-02-28,13,transit
2020-02-29,3,transit
2020-03-01,8,transit
2020-03-02,16,transit
2020-03-03,8,transit
2020-03-04,9,transit
2020-03-05,10,transit
2020-03-06,9,transit
2020-03-07,3,transit
2020-03-08,5,transit
2020-03-09,12,transit
2020-03-10,6,transit
2020-03-11,7,transit
2020-03-12,7,transit
2020-03-13,6,transit
2020-03-14,-2,transit
2020-03-15,-2,transit
2020-02-15,4,workplaces
2020-02-16,0,workplaces
2020-02-17,31,workplaces
2020-02-18,15,workplaces
2020-02-19,14,workplaces
2020-02-20,18,workplaces
2020-02-21,17,workplaces
2020-02-22,4,workplaces
2020-02-23,1,workplaces
2020-02-24,32,workplaces
2020-02-25,15,workplaces
2020-02-26,16,workplaces
2020-02-27,19,workplaces
2020-02-28,19,workplaces
2020-02-29,5,workplaces
2020-03-01,1,workplaces
2020-03-02,34,workplaces
2020-03-03,17,workplaces
2020-03-04,16,workplaces
2020-03-05,20,workplaces
2020-03-06,19,workplaces
2020-03-07,6,workplaces
2020-03-08,1,workplaces
2020-03-09,30,workplaces
2020-03-10,16,workplaces
2020-03-11,16,workplaces
2020-03-12,19,workplaces
2020-03-13,18,workplaces
2020-03-14,6,workplaces
2020-03-15,1,workplaces
2020-02-15,0,residential
2020-02-16,1,residential
2020-02-17,-3,residential
2020-02-18,-1,residential
2020-02-19,-2,residential
2020-02-20,-2,residential
2020-02-21,-2,residential
2020-02-22,2,residential
2020-02-23,1,residential
2020-02-24,-3,residential
2020-02-25,-1,residential
2020-02-26,-2,residential
2020-02-27,-2,residential
2020-02-28,-2,residential
2020-02-29,0,residential
2020-03-01,1,residential
2020-03-02,-2,residential
2020-03-03,-1,residential
2020-03-04,-1,residential
2020-03-05,-1,residential
2020-03-06,-1,residential
2020-03-07,1,residential
2020-03-08,1,residential
2020-03-09,-2,residential
2020-03-10,0,residential
2020-03-11,-1,residential
2020-03-12,-1,residential
2020-03-13,-1,residential
2020-03-14,1,residential
2020-03-15,1,residential
2020-02-15,8,retail
2020-02-16,4,retail
2020-02-17,-2,retail
2020-02-18,-1,retail
2020-02-19,1,retail
2020-02-20,1,retail
2020-02-21,4,retail
2020-02-22,7,retail
2020-02-23,5,retail
2020-02-24,-1,retail
2020-02-25,-1,retail
2020-02-26,0,retail
2020-02-27,0,retail
2020-02-28,4,retail
2020-02-29,6,retail
2020-03-01,1,retail
2020-03-02,-4,retail
2020-03-03,-4,retail
2020-03-04,-2,retail
2020-03-05,0,retail
2020-03-06,4,retail
2020-03-07,7,retail
2020-03-08,3,retail
2020-03-09,-6,retail
2020-03-10,-4,retail
2020-03-11,-3,retail
2020-03-12,-2,retail
2020-03-13,2,retail
2020-03-14,4,retail
2020-03-15,-1,retail
2020-02-15,5,grocery
2020-02-16,4,grocery
2020-02-17,-2,grocery
2020-02-18,2,grocery
2020-02-19,2,grocery
2020-02-20,0,grocery
2020-02-21,0,grocery
2020-02-22,4,grocery
2020-02-23,3,grocery
2020-02-24,-1,grocery
2020-02-25,1,grocery
2020-02-26,5,grocery
2020-02-27,1,grocery
2020-02-28,4,grocery
2020-02-29,13,grocery
2020-03-01,4,grocery
2020-03-02,-1,grocery
2020-03-03,0,grocery
2020-03-04,0,grocery
2020-03-05,1,grocery
2020-03-06,2,grocery
2020-03-07,4,grocery
2020-03-08,4,grocery
2020-03-09,-4,grocery
2020-03-10,-2,grocery
2020-03-11,-2,grocery
2020-03-12,-1,grocery
2020-03-13,0,grocery
2020-03-14,3,grocery
2020-03-15,6,grocery
2020-02-15,0,parks
2020-02-16,-11,parks
2020-02-17,-5,parks
2020-02-18,1,parks
2020-02-19,0,parks
2020-02-20,-3,parks
2020-02-21,-5,parks
2020-02-22,-12,parks
2020-02-23,-10,parks
2020-02-24,-1,parks
2020-02-25,7,parks
2020-02-26,2,parks
2020-02-27,-6,parks
2020-02-28,-4,parks
2020-02-29,-2,parks
2020-03-01,-1,parks
2020-03-02,-10,parks
2020-03-03,-6,parks
2020-03-04,-17,parks
2020-03-05,-15,parks
2020-03-06,-9,parks
2020-03-07,2,parks
2020-03-08,-6,parks
2020-03-09,-18,parks
2020-03-10,-11,parks
2020-03-11,-14,parks
2020-03-12,-15,parks
2020-03-13,-12,parks
2020-03-14,0,parks
2020-03-15,-8,parks
2020-02-15,8,transit
2020-02-16,7,transit
2020-02-17,15,transit
2020-02-18,8,transit
2020-02-19,11,transit
2020-02-20,11,transit
2020-02-21,10,transit
2020-02-22,1,transit
2020-02-23,2,transit
2020-02-24,18,transit
2020-02-25,10,transit
2020-02-26,12,transit
2020-02-27,12,transit
2020-02-28,13,transit
2020-02-29,3,transit
2020-03-01,8,transit
2020-03-02,16,transit
2020-03-03,8,transit
2020-03-04,9,transit
2020-03-05,10,transit
2020-03-06,9,transit
2020-03-07,3,transit
2020-03-08,5,transit
2020-03-09,12,transit
2020-03-10,6,transit
2020-03-11,7,transit
2020-03-12,7,transit
2020-03-13,6,transit
2020-03-14,-2,transit
2020-03-15,-2,transit
2020-02-15,4,workplaces
2020-02-16,0,workplaces
2020-02-17,31,workplaces
2020-02-18,15,workplaces
2020-02-19,14,workplaces
2020-02-20,18,workplaces
2020-02-21,17,workplaces
2020-02-22,4,workplaces
2020-02-23,1,workplaces
2020-02-24,32,workplaces
2020-02-25,15,workplaces
2020-02-26,16,workplaces
2020-02-27,19,workplaces
2020-02-28,19,workplaces
2020-02-29,5,workplaces
2020-03-01,1,workplaces
2020-03-02,34,workplaces
2020-03-03,17,workplaces
2020-03-04,16,workplaces
2020-03-05,20,workplaces
2020-03-06,19,workplaces
2020-03-07,6,workplaces
2020-03-08,1,workplaces
2020-03-09,30,workplaces
2020-03-10,16,workplaces
2020-03-11,16,workplaces
2020-03-12,19,workplaces
2020-03-13,18,workplaces
2020-03-14,6,workplaces
2020-03-15,1,workplaces
2020-02-15,0,residential
2020-02-16,1,residential
2020-02-17,-3,residential
2020-02-18,-1,residential
2020-02-19,-2,residential
2020-02-20,-2,residential
2020-02-21,-2,residential
2020-02-22,2,residential
2020-02-23,1,residential
2020-02-24,-3,residential
2020-02-25,-1,residential
2020-02-26,-2,residential
2020-02-27,-2,residential
2020-02-28,-2,residential
2020-02-29,0,residential
2020-03-01,1,residential
2020-03-02,-2,residential
2020-03-03,-1,residential
2020-03-04,-1,residential
2020-03-05,-1,residential
2020-03-06,-1,residential
2020-03-07,1,residential
2020-03-08,1,residential
2020-03-09,-2,residential
2020-03-10,0,residential
2020-03-11,-1,residential
2020-03-12,-1,residential
2020-03-13,-1,residential
2020-03-14,1,residential
2020-03-15,1,residential
2020-02-15,8,retail
2020-02-16,4,retail
2020-02-17,-2,retail
2020-02-18,-1,retail
2020-02-19,1,retail
2020-02-20,1,retail
2020-02-21,4,retail
2020-02-22,7,retail
2020-02-23,5,retail
2020-02-24,-1,retail
2020-02-25,-1,retail
2020-02-26,0,retail
2020-02-27,0,retail
2020-02-28,4,retail
2020-02-29,6,retail
2020-03-01,1,retail
2020-03-02,-4,retail
2020-03-03,-4,retail
2020-03-04,-2,retail
2020-03-05,0,retail
2020-03-06,4,retail
2020-03-07,7,retail
2020-03-08,3,retail
2020-03-09,-6,retail
2020-03-10,-4,retail
2020-03-11,-3,retail
2020-03-12,-2,retail
2020-03-13,2,retail
2020-03-14,4,retail
2020-03-15,-1,retail
2020-02-15,5,grocery
2020-02-16,4,grocery
2020-02-17,-2,grocery
2020-02-18,2,grocery
2020-02-19,2,grocery
2020-02-20,0,grocery
2020-02-21,0,grocery
2020-02-22,4,grocery
2020-02-23,3,grocery
2020-02-24,-1,grocery
2020-02-25,1,grocery
2020-02-26,5,grocery
2020-02-27,1,grocery
2020-02-28,4,grocery
2020-02-29,13,grocery
2020-03-01,4,grocery
2020-03-02,-1,grocery
2020-03-03,0,grocery
2020-03-04,0,grocery
2020-03-05,1,grocery
2020-03-06,2,grocery
2020-03-07,4,grocery
2020-03-08,4,grocery
2020-03-09,-4,grocery
2020-03-10,-2,grocery
2020-03-11,-2,grocery
2020-03-12,-1,grocery
2020-03-13,0,grocery
2020-03-14,3,grocery
2020-03-15,6,grocery
2020-02-15,0,parks
2020-02-16,-11,parks
2020-02-17,-5,parks
2020-02-18,1,parks
2020-02-19,0,parks
2020-02-20,-3,parks
2020-02-21,-5,parks
2020-02-22,-12,parks
2020-02-23,-10,parks
2020-02-24,-1,parks
2020-02-25,7,parks
2020-02-26,2,parks
2020-02-27,-6,parks
2020-02-28,-4,parks
2020-02-29,-2,parks
2020-03-01,-1,parks
2020-03-02,-10,parks
2020-03-03,-6,parks
2020-03-04,-17,parks
2020-03-05,-15,parks
2020-03-06,-9,parks
2020-03-07,2,parks
2020-03-08,-6,parks
2020-03-09,-18,parks
2020-03-10,-11,parks
2020-03-11,-14,parks
2020-03-12,-15,parks
2020-03-13,-12,parks
2020-03-14,0,parks
2020-03-15,-8,parks
2020-02-15,8,transit
2020-02-16,7,transit
2020-02-17,15,transit
2020-02-18,8,transit
2020-02-19,11,transit
2020-02-20,11,transit
2020-02-21,10,transit
2020-02-22,1,transit
2020-02-23,2,transit
2020-02-24,18,transit
2020-02-25,10,transit
2020-02-26,12,transit
2020-02-27,12,transit
2020-02-28,13,transit
2020-02-29,3,transit
2020-03-01,8,transit
2020-03-02,16,transit
2020-03-03,8,transit
2020-03-04,9,transit
2020-03-05,10,transit
2020-03-06,9,transit
2020-03-07,3,transit
2020-03-08,5,transit
2020-03-09,12,transit
2020-03-10,6,transit
2020-03-11,7,transit
2020-03-12,7,transit
2020-03-13,6,transit
2020-03-14,-2,transit
2020-03-15,-2,transit
2020-02-15,4,workplaces
2020-02-16,0,workplaces
2020-02-17,31,workplaces
2020-02-18,15,workplaces
2020-02-19,14,workplaces
2020-02-20,18,workplaces
2020-02-21,17,workplaces
2020-02-22,4,workplaces
2020-02-23,1,workplaces
2020-02-24,32,workplaces
2020-02-25,15,workplaces
2020-02-26,16,workplaces
2020-02-27,19,workplaces
2020-02-28,19,workplaces
2020-02-29,5,workplaces
2020-03-01,1,workplaces
2020-03-02,34,workplaces
2020-03-03,17,workplaces
2020-03-04,16,workplaces
2020-03-05,20,workplaces
2020-03-06,19,workplaces
2020-03-07,6,workplaces
2020-03-08,1,workplaces
2020-03-09,30,workplaces
2020-03-10,16,workplaces
2020-03-11,16,workplaces
2020-03-12,19,workplaces
2020-03-13,18,workplaces
2020-03-14,6,workplaces
2020-03-15,1,workplaces
2020-02-15,0,residential
2020-02-16,1,residential
2020-02-17,-3,residential
2020-02-18,-1,residential
2020-02-19,-2,residential
2020-02-20,-2,residential
2020-02-21,-2,residential
2020-02-22,2,residential
2020-02-23,1,residential
2020-02-24,-3,residential
2020-02-25,-1,residential
2020-02-26,-2,residential
2020-02-27,-2,residential
2020-02-28,-2,residential
2020-02-29,0,residential
2020-03-01,1,residential
2020-03-02,-2,residential
2020-03-03,-1,residential
2020-03-04,-1,residential
2020-03-05,-1,residential
2020-03-06,-1,residential
2020-03-07,1,residential
2020-03-08,1,residential
2020-03-09,-2,residential
2020-03-10,0,residential
2020-03-11,-1,residential
2020-03-12,-1,residential
2020-03-13,-1,residential
2020-03-14,1,residential
2020-03-15,1,residential
2020-02-15,8,retail
2020-02-16,4,retail
2020-02-17,-2,retail
2020-02-18,-1,retail
2020-02-19,1,retail
2020-02-20,1,retail
2020-02-21,4,retail
2020-02-22,7,retail
2020-02-23,5,retail
2020-02-24,-1,retail
2020-02-25,-1,retail
2020-02-26,0,retail
2020-02-27,0,retail
2020-02-28,4,retail
2020-02-29,6,retail
2020-03-01,1,retail
2020-03-02,-4,retail
2020-03-03,-4,retail
2020-03-04,-2,retail
2020-03-05,0,retail
2020-03-06,4,retail
2020-03-07,7,retail
2020-03-08,3,retail
2020-03-09,-6,retail
2020-03-10,-4,retail
2020-03-11,-3,retail
2020-03-12,-2,retail
2020-03-13,2,retail
2020-03-14,4,retail
2020-03-15,-1,retail
2020-02-15,5,grocery
2020-02-16,4,grocery
2020-02-17,-2,grocery
2020-02-18,2,grocery
2020-02-19,2,grocery
2020-02-20,0,grocery
2020-02-21,0,grocery
2020-02-22,4,grocery
2020-02-23,3,grocery
2020-02-24,-1,grocery
2020-02-25,1,grocery
2020-02-26,5,grocery
2020-02-27,1,grocery
2020-02-28,4,grocery
2020-02-29,13,grocery
2020-03-01,4,grocery
2020-03-02,-1,grocery
2020-03-03,0,grocery
2020-03-04,0,grocery
2020-03-05,1,grocery
2020-03-06,2,grocery
2020-03-07,4,grocery
2020-03-08,4,grocery
2020-03-09,-4,grocery
2020-03-10,-2,grocery
2020-03-11,-2,grocery
2020-03-12,-1,grocery
2020-03-13,0,grocery
2020-03-14,3,grocery
2020-03-15,6,grocery
2020-02-15,0,parks
2020-02-16,-11,parks
2020-02-17,-5,parks
2020-02-18,1,parks
2020-02-19,0,parks
2020-02-20,-3,parks
2020-02-21,-5,parks
2020-02-22,-12,parks
2020-02-23,-10,parks
2020-02-24,-1,parks
2020-02-25,7,parks
2020-02-26,2,parks
2020-02-27,-6,parks
2020-02-28,-4,parks
2020-02-29,-2,parks
2020-03-01,-1,parks
2020-03-02,-10,parks
2020-03-03,-6,parks
2020-03-04,-17,parks
2020-03-05,-15,parks
2020-03-06,-9,parks
2020-03-07,2,parks
2020-03-08,-6,parks
2020-03-09,-18,parks
2020-03-10,-11,parks
2020-03-11,-14,parks
2020-03-12,-15,parks
2020-03-13,-12,parks
2020-03-14,0,parks
2020-03-15,-8,parks
2020-02-15,8,transit
2020-02-16,7,transit
2020-02-17,15,transit
2020-02-18,8,transit
2020-02-19,11,transit
2020-02-20,11,transit
2020-02-21,10,transit
2020-02-22,1,transit
2020-02-23,2,transit
2020-02-24,18,transit
2020-02-25,10,transit
2020-02-26,12,transit
2020-02-27,12,transit
2020-02-28,13,transit
2020-02-29,3,transit
2020-03-01,8,transit
2020-03-02,16,transit
2020-03-03,8,transit
2020-03-04,9,transit
2020-03-05,10,transit
2020-03-06,9,transit
2020-03-07,3,transit
2020-03-08,5,transit
2020-03-09,12,transit
2020-03-10,6,transit
2020-03-11,7,transit
2020-03-12,7,transit
2020-03-13,6,transit
2020-03-14,-2,transit
2020-03-15,-2,transit
2020-02-15,4,workplaces
2020-02-16,0,workplaces
2020-02-17,31,workplaces
2020-02-18,15,workplaces
2020-02-19,14,workplaces
2020-02-20,18,workplaces
2020-02-21,17,workplaces
2020-02-22,4,workplaces
2020-02-23,1,workplaces
2020-02-24,32,workplaces
2020-02-25,15,workplaces
2020-02-26,16,workplaces
2020-02-27,19,workplaces
2020-02-28,19,workplaces
2020-02-29,5,workplaces
2020-03-01,1,workplaces
2020-03-02,34,workplaces
2020-03-03,17,workplaces
2020-03-04,16,workplaces
2020-03-05,20,workplaces
2020-03-06,19,workplaces
2020-03-07,6,workplaces
2020-03-08,1,workplaces
2020-03-09,30,workplaces
2020-03-10,16,workplaces
2020-03-11,16,workplaces
2020-03-12,19,workplaces
2020-03-13,18,workplaces
2020-03-14,6,workplaces
2020-03-15,1,workplaces
2020-02-15,0,residential
2020-02-16,1,residential
2020-02-17,-3,residential
2020-02-18,-1,residential
2020-02-19,-2,residential
2020-02-20,-2,residential
2020-02-21,-2,residential
2020-02-22,2,residential
2020-02-23,1,residential
2020-02-24,-3,residential
2020-02-25,-1,residential
2020-02-26,-2,residential
2020-02-27,-2,residential
2020-02-28,-2,residential
2020-02-29,0,residential
2020-03-01,1,residential
2020-03-02,-2,residential
2020-03-03,-1,residential
2020-03-04,-1,residential
2020-03-05,-1,residential
2020-03-06,-1,residential
2020-03-07,1,residential
2020-03-08,1,residential
2020-03-09,-2,residential
2020-03-10,0,residential
2020-03-11,-1,residential
2020-03-12,-1,residential
2020-03-13,-1,residential
2020-03-14,1,residential
2020-03-15,1,residential
2020-02-15,8,retail
2020-02-16,4,retail
2020-02-17,-2,retail
2020-02-18,-1,retail
2020-02-19,1,retail
2020-02-20,1,retail
2020-02-21,4,retail
2020-02-22,7,retail
2020-02-23,5,retail
2020-02-24,-1,retail
2020-02-25,-1,retail
2020-02-26,0,retail
2020-02-27,0,retail
2020-02-28,4,retail
2020-02-29,6,retail
2020-03-01,1,retail
2020-03-02,-4,retail
