day,region,count,grocery_and_pharmacy,parks,transit_stations,workplaces,residential
2020-09-19,,2,-3,0,-32,-6,4
2020-09-20,,1,-5,7,-36,-12,3
2020-09-21,,-8,-9,-1,-26,10,2
2020-09-22,,-7,-7,-2,-30,-2,4
2020-09-23,,-6,-6,-15,-30,-1,4
2020-09-24,,-5,-5,-25,-30,3,4
2020-09-25,,0,-3,-17,-27,2,4
2020-09-26,,4,-2,7,-25,-4,3
2020-09-27,,-6,-9,-37,-39,-13,6
2020-09-28,,-3,-7,-18,-28,-2,5
2020-09-29,,-3,-4,-17,-33,-14,7
2020-09-30,,1,-2,-4,-29,-13,5
2020-10-01,,1,-2,-1,-30,-9,4
2020-10-02,,2,-2,-5,-31,-11,5
2020-10-03,,6,-1,8,-24,-6,2
2020-10-04,,5,-4,3,-29,-11,2
2020-10-05,,2,-4,11,-25,-2,2
2020-10-06,,1,-4,6,-31,-13,4
2020-10-07,,2,-3,-4,-31,-12,4
2020-10-08,,3,-3,-11,-30,-8,4
2020-10-09,,4,-2,-11,-31,-10,5
2020-10-10,,7,-3,-4,-27,-3,2
2020-10-11,,3,-3,-20,-30,-7,3
2020-10-12,,-7,-9,-26,-25,16,2
2020-10-13,,-5,-6,-19,-30,3,4
2020-10-14,,-1,-5,-11,-27,4,2
2020-10-15,,-1,-5,-25,-28,7,3
2020-10-16,,5,-2,-11,-27,6,2
2020-10-17,,10,1,3,-28,-1,2
2020-10-18,,1,-5,-10,-33,-8,3
2020-10-19,,-7,-9,-20,-26,16,2
2020-10-20,,-5,-7,-10,-29,3,3
2020-10-21,,-2,-7,-6,-27,4,2
2020-10-22,,2,-1,-4,-23,6,1
2020-10-23,,5,2,-4,-25,-3,2
2020-10-24,,9,2,17,-25,-9,0
2020-10-25,,11,-3,18,-34,-13,0
2020-10-26,,4,-1,29,-47,-71,12
2020-10-27,,-6,-3,-9,-28,0,3
2020-10-28,,-2,-4,-7,-26,4,2
2020-10-29,,-2,-4,-16,-26,8,2
2020-10-30,,2,-3,-16,-26,7,2
2020-10-31,,7,0,-16,-26,2,2
2020-11-01,,2,-4,-3,-29,-7,3
2020-11-02,,-5,-7,-9,-23,17,1
2020-11-03,,-2,-6,-14,-29,4,3
2020-11-04,,-1,-5,-5,-28,4,2
2020-11-05,,-4,-7,-27,-30,6,4
2020-11-06,,2,-2,-13,-28,5,2
2020-11-07,,7,-3,-7,-30,0,3
2020-11-08,,2,-3,-27,-37,-8,5
2020-11-09,,-5,-8,-20,-25,16,2
2020-11-10,,-3,-4,-20,-32,1,4
2020-11-11,,2,-2,-8,-29,2,2
2020-11-12,,3,0,-2,-25,4,1
2020-11-13,,2,1,1,-35,-10,5
2020-11-14,,6,-1,14,-28,-4,1
2020-11-15,,6,0,5,-32,-8,2
2020-11-16,,-2,-5,-8,-26,13,2
2020-11-17,,0,-3,4,-30,0,3
2020-11-18,,-1,-4,-16,-30,1,3
2020-11-19,,3,0,-8,-26,3,2
2020-11-20,,6,-1,-6,-25,2,2
2020-11-21,,9,-1,4,-26,-1,2
2020-11-22,,6,-1,-19,-34,-8,3
2020-11-23,,-1,-5,-7,-24,13,1
2020-11-24,,-1,-3,-15,-31,1,3
2020-11-25,,0,-3,-23,-31,0,4
2020-11-26,,5,-1,-17,-27,4,2
2020-11-27,,14,1,-14,-23,3,1
2020-11-28,,14,1,9,-25,2,0
2020-11-29,,9,0,-26,-33,-7,3
2020-11-30,,0,-6,-28,-26,13,2
2020-12-01,,1,-2,-5,-31,1,3
2020-12-02,,5,-2,1,-28,2,2
2020-12-03,,6,4,-8,-25,5,2
2020-12-04,,8,0,-6,-26,4,1
2020-12-05,,10,1,-5,-26,3,1
2020-12-06,,10,3,-3,-28,-5,1
2020-12-07,,3,-2,-11,-25,13,1
2020-12-08,,7,1,-3,-29,1,2
2020-12-09,,8,1,-9,-27,1,2
2020-12-10,,11,1,-14,-26,3,1
2020-12-11,,10,0,-14,-26,1,1
2020-12-12,,13,2,-2,-25,6,0
2020-12-13,,10,2,-13,-33,-3,2
2020-12-14,,11,2,-2,-24,11,0
2020-12-15,,12,4,7,-28,-3,2
2020-12-16,,14,5,0,-27,-3,2
2020-12-17,,15,6,-8,-26,-1,2
2020-12-18,,14,5,-10,-24,-1,2
2020-12-19,,11,7,-4,-21,5,1
2020-12-20,,12,4,-6,-28,-2,1
2020-12-21,,23,13,-10,-26,-2,2
2020-12-22,,27,21,-3,-30,-15,4
2020-12-23,,32,39,-15,-28,-21,4
2020-12-24,,20,62,-23,-40,-44,9
2020-12-25,,-83,-89,-13,-72,-84,17
2020-12-26,,-7,-16,-11,-33,-35,4
2020-12-27,,5,-8,0,-35,-18,2
2020-12-28,,13,3,56,-47,-71,12
2020-12-29,,10,8,50,-48,-60,12
2020-12-30,,8,13,47,-48,-59,11
2020-12-31,,11,29,56,-43,-58,7
